experience_level,employment_type,remote_ratio,company_size,job_category,company_sub_region
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Scintist,Northern America
EX,FT,0,M,Data_Analyst,Northern America
EX,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
MI,FT,100,M,Data_Scintist,Northern America
MI,FT,100,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,100,M,Manager,Northern America
MI,FT,100,M,Manager,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Engineer,Northern Europe
MI,FT,0,M,Data_Engineer,Northern Europe
SE,FT,0,M,Data_Engineer,Northern Europe
SE,FT,0,M,Data_Engineer,Northern Europe
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
SE,FT,100,M,ML_Engineer,Northern America
SE,FT,100,M,ML_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
EX,FT,0,M,Data_Engineer,Northern America
EX,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,100,M,Other,Northern America
MI,FT,100,M,Other,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,100,M,Data_Scintist,Northern America
MI,FT,100,M,Data_Scintist,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EX,FT,100,M,Data_Engineer,Northern America
EX,FT,100,M,Data_Engineer,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EX,FT,0,M,Manager,Northern America
EX,FT,0,M,Manager,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
EX,FT,100,M,Data_Scintist,Northern America
EX,FT,100,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern Europe
SE,FT,0,M,Data_Scintist,Northern Europe
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Other,Northern America
EN,FT,0,M,Other,Northern America
EN,PT,0,L,Other,Northern America
EN,PT,0,L,Other,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
EX,FT,0,M,ML_Engineer,Northern America
EX,FT,0,M,ML_Engineer,Northern America
EN,FT,100,M,Data_Engineer,Northern America
EN,FT,100,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,100,M,Other,Northern America
SE,FT,100,M,Other,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Engineer,Northern Europe
MI,FT,0,M,Data_Engineer,Northern Europe
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Engineer,Northern Europe
MI,FT,0,M,Data_Engineer,Northern Europe
MI,FT,0,M,SW_Engineer,Northern America
MI,FT,0,M,SW_Engineer,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,100,M,ML_Engineer,Northern America
SE,FT,100,M,ML_Engineer,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,100,M,Data_Scintist,Northern America
MI,FT,100,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Western Europe
SE,FT,0,M,Data_Scintist,Western Europe
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
MI,FT,100,M,Data_Analyst,Northern Europe
MI,FT,100,M,Data_Analyst,Northern Europe
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,100,M,ML_Engineer,Northern America
SE,FT,100,M,ML_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern Europe
SE,FT,100,M,Data_Engineer,Northern Europe
MI,FT,50,L,Data_Analyst,Northern Europe
EN,FL,100,M,Data_Scintist,Northern Europe
EX,FT,0,M,Data_Analyst,Northern America
EX,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Scintist,Northern Europe
MI,FT,0,M,Data_Scintist,Northern Europe
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Analyst,Northern Europe
SE,FT,0,M,Data_Analyst,Northern Europe
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Scintist,Northern Europe
SE,FT,0,M,Data_Scintist,Northern Europe
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
EX,FT,0,M,Manager,Northern America
EX,FT,0,M,Manager,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,0,M,ML_Engineer,Northern Europe
SE,FT,0,M,ML_Engineer,Northern Europe
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
MI,FT,100,M,Data_Analyst,Northern America
MI,FT,100,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Scintist,Northern America
MI,FT,100,M,Data_Scintist,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Analyst,Northern America
MI,FT,100,M,Other,Northern Europe
MI,FT,100,M,Other,Northern Europe
SE,FT,100,M,ML_Engineer,Northern America
SE,FT,100,M,ML_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
EN,FT,100,M,ML_Engineer,Northern America
EN,FT,100,M,ML_Engineer,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
EX,FT,0,M,ML_Engineer,Northern America
EX,FT,0,M,ML_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,100,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Data_Scintist,Northern Europe
MI,FT,0,M,Data_Scintist,Northern Europe
MI,FT,100,M,Data_Analyst,Northern America
MI,FT,100,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
SE,FT,100,M,Other,Eastern Europe
SE,FT,100,M,Other,Eastern Europe
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern Europe
SE,FT,0,M,Data_Scintist,Northern Europe
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
EN,FT,50,M,Data_Scintist,Western Europe
SE,FT,50,S,Data_Analyst,Western Europe
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,50,M,Data_Scintist,Western Asia
EX,FT,0,M,ML_Engineer,Northern America
EX,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Other,Northern America
SE,FT,0,M,Other,Northern America
MI,FT,100,L,Data_Engineer,Southern Asia
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Analyst,Northern America
SE,FT,100,M,ML_Engineer,Northern America
SE,FT,100,M,ML_Engineer,Northern America
SE,FT,0,M,SW_Engineer,Northern Europe
SE,FT,0,M,SW_Engineer,Northern Europe
SE,FT,100,M,Other,Northern America
SE,FT,100,M,Other,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EX,FT,0,M,Data_Analyst,Northern America
EX,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Analyst,Northern Europe
EN,FT,0,M,Data_Analyst,Northern Europe
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
SE,FT,100,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Scintist,Northern America
MI,FT,100,M,Data_Analyst,Northern America
MI,FT,100,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,100,M,Data_Scintist,Western Europe
SE,FT,100,M,Data_Scintist,Western Europe
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
SE,FT,0,M,ML_Engineer,Northern America
SE,FT,0,M,ML_Engineer,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Other,Northern America
MI,FT,0,M,Data_Engineer,Northern America
MI,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,100,M,ML_Engineer,Northern America
SE,FT,100,M,ML_Engineer,Northern America
EN,FT,100,M,Data_Analyst,Northern America
EN,FT,100,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,100,M,Data_Engineer,Eastern Europe
SE,FT,100,M,Data_Engineer,Eastern Europe
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
EX,FT,0,M,Data_Analyst,Northern America
EX,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Scintist,Northern America
SE,FT,100,M,Data_Analyst,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,0,M,Data_Scintist,Northern America
SE,FT,50,L,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Data_Scintist,Northern America
MI,FT,0,M,Data_Scintist,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
EN,FT,0,M,Data_Analyst,Northern America
MI,FT,0,M,Manager,Northern America
MI,FT,0,M,Manager,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
SE,FT,0,M,Data_Engineer,Northern America
